BHK,Size,Bathroom,City,Furnishing_Status,Tenant_Preferred,Area_Type,Actual_Rent,Predicted_Rent,Difference
2,1100,2,Bangalore,Unfurnished,Bachelors/Family,Super Area,16000,8617.14,7382.86
2,800,2,Chennai,Furnished,Bachelors/Family,Super Area,12000,20807.43,-8807.43
2,518,2,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,28000,51804.56,-23804.56
3,1500,3,Delhi,Unfurnished,Bachelors/Family,Carpet Area,8000,70049.74,-62049.74
3,2235,5,Hyderabad,Unfurnished,Family,Carpet Area,46000,135223.45,-89223.45
2,1050,2,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,17000,51985.9,-34985.9
2,625,2,Mumbai,Furnished,Bachelors,Carpet Area,57000,64644.74,-7644.74
2,700,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,9500,4009.19,5490.81
4,2500,4,Mumbai,Furnished,Bachelors/Family,Carpet Area,400000,152898.51,247101.49
2,650,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,15000,9980.3,5019.7
2,650,1,Chennai,Semi-Furnished,Bachelors/Family,Super Area,10000,-10215.87,20215.87
2,500,2,Hyderabad,Furnished,Bachelors/Family,Super Area,12000,27136.88,-15136.88
2,1000,2,Bangalore,Semi-Furnished,Bachelors,Carpet Area,27000,31679.63,-4679.63
1,550,1,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,16000,-3595.85,19595.85
3,1100,2,Kolkata,Unfurnished,Bachelors/Family,Carpet Area,15000,53376.65,-38376.65
1,550,1,Mumbai,Semi-Furnished,Bachelors/Family,Super Area,8500,17244.1,-8744.1
4,2600,4,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,140000,119590.15,20409.85
2,800,1,Hyderabad,Unfurnished,Bachelors/Family,Super Area,12000,2124.72,9875.28
2,1250,2,Hyderabad,Unfurnished,Family,Super Area,6000,31729.79,-25729.79
3,1850,3,Bangalore,Furnished,Bachelors/Family,Carpet Area,60000,78358.6,-18358.6
2,1274,2,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,38000,36149.31,1850.69
1,400,1,Hyderabad,Unfurnished,Bachelors/Family,Carpet Area,7500,7699.9,-199.9
1,450,1,Mumbai,Furnished,Bachelors/Family,Carpet Area,23000,37086.79,-14086.79
2,1200,2,Chennai,Semi-Furnished,Bachelors,Carpet Area,14000,44666.67,-30666.67
4,3000,5,Delhi,Semi-Furnished,Bachelors/Family,Super Area,260000,142354.61,117645.39
2,550,1,Kolkata,Unfurnished,Bachelors,Carpet Area,5000,21734.37,-16734.37
1,500,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,6000,-21030.55,27030.55
