year,km_driven,fuel,seller_type,transmission,owner,mileage(km/ltr/kg),engine,max_power,seats,Actual_Price,Predicted_Price,Difference
2009,250000,1,1,1,0,12.8,2494.0,102.0,7.0,550000,715517.49,-165517.49
2015,39000,1,0,1,0,16.0,2179.0,140.0,7.0,1225000,1067545.59,157454.41
2018,90000,1,1,1,0,23.0,1498.0,98.96,5.0,850000,857101.67,-7101.67
2008,100000,3,1,1,4,17.3,1061.0,64.0,5.0,80000,140642.86,-60642.86
2018,40000,1,1,1,0,25.8,1498.0,98.6,5.0,825000,692750.0,132250.0
2018,25000,1,1,1,0,25.5,1498.0,98.6,5.0,800000,929314.33,-129314.33
2012,110000,3,1,1,0,19.4,1198.0,86.8,5.0,229999,301330.08,-71331.08
2006,80000,3,1,1,2,17.7,1497.0,78.0,5.0,93150,225126.58,-131976.58
2011,30000,3,1,1,0,19.81,1086.0,68.05,5.0,300000,241084.99,58915.01
2017,40000,3,1,1,0,20.3,1199.0,84.0,5.0,493000,528324.98,-35324.98
2015,80000,1,1,0,2,12.55,2982.0,168.5,7.0,1500000,1860410.0,-360410.0
2017,65000,1,1,1,2,21.04,1461.0,83.8,7.0,690000,693818.68,-3818.68
2015,60000,1,1,1,0,15.4,1997.0,120.0,7.0,630000,822921.66,-192921.66
2010,44500,3,0,1,0,16.47,1198.0,74.0,5.0,210000,237774.96,-27774.96
2013,110000,1,1,1,2,21.27,1396.0,88.76,5.0,380000,375063.18,4936.82
2013,120000,1,1,1,2,15.1,2179.0,140.0,7.0,800000,744183.33,55816.67
2008,70000,3,1,1,4,17.7,1497.0,78.0,5.0,150000,228341.5,-78341.5
2019,24000,1,1,1,0,28.4,1248.0,74.02,5.0,750000,716646.05,33353.95
1997,110000,3,1,1,2,16.1,796.0,37.0,4.0,50000,52650.1,-2650.1
2012,162000,1,1,1,1,12.8,2494.0,102.0,7.0,520000,797925.0,-277925.0
2014,70000,1,1,1,2,25.2,1248.0,74.0,5.0,520000,470820.8,49179.2
2009,110000,3,1,1,2,18.2,1061.0,64.0,5.0,120000,161584.34,-41584.34
2006,120000,1,1,1,4,16.8,1405.0,68.0,5.0,85000,122705.36,-37705.36
2012,27500,3,1,1,0,18.5,1197.0,82.9,5.0,380000,365655.0,14345.0
2019,2560,3,1,0,0,24.0,1199.0,83.81,5.0,520000,526925.0,-6925.0
2013,100000,1,1,1,0,20.0,1399.0,68.1,5.0,240000,256183.27,-16183.27
2004,120000,3,1,1,4,18.9,998.0,67.1,5.0,120000,110749.52,9250.48
2019,7032,3,2,0,0,19.0,1199.0,88.76,5.0,779000,701933.0,77067.0
2015,120000,1,1,1,0,12.99,2494.0,100.6,7.0,1050000,1151550.0,-101550.0
2012,80000,1,1,1,2,19.3,1248.0,73.9,5.0,495000,323225.0,171775.0
2017,50000,1,1,1,0,22.54,1396.0,88.73,5.0,575000,714956.67,-139956.67
2012,77000,1,1,1,0,20.4,1248.0,91.7,5.0,300000,307594.97,-7594.97
2012,93000,1,1,1,0,20.77,1248.0,88.76,7.0,550000,421224.86,128775.14
2013,43000,3,1,1,2,19.0,998.0,67.1,5.0,235000,234133.32,866.68
2011,25000,3,0,1,0,18.16,1196.0,86.8,5.0,245000,261701.66,-16701.66
2007,170000,1,1,1,0,12.8,2494.0,102.0,8.0,400000,548524.98,-148524.98
2016,90000,3,1,1,0,23.84,1199.0,84.0,5.0,300000,348113.18,-48113.18
2011,65000,3,1,0,4,12.6,1586.0,103.3,5.0,260000,421330.0,-161330.0
2018,45000,3,1,1,2,23.84,1199.0,84.0,5.0,480000,381214.81,98785.19
2018,30000,1,1,0,0,22.0,1582.0,126.2,5.0,1000000,1181150.0,-181150.0
2020,15000,3,1,1,0,23.84,1199.0,83.83,5.0,500000,462637.48,37362.52
2015,30000,3,1,0,0,15.63,1499.0,110.4,5.0,775000,740008.33,34991.67
2012,120000,1,1,1,0,12.05,2179.0,120.0,8.0,525000,646459.99,-121459.99
2016,56900,1,1,1,2,13.68,2393.0,147.8,8.0,1490000,1514074.96,-24074.96
2011,84321,1,1,1,0,23.57,1396.0,70.0,5.0,200000,210590.0,-10590.0
2012,38000,3,0,1,2,24.7,796.0,47.3,5.0,200000,239490.33,-39490.33
2014,121000,3,0,1,0,19.1,1197.0,82.0,5.0,355000,424484.98,-69484.98
2015,120000,1,1,1,0,18.2,1248.0,73.8,8.0,370000,406093.3,-36093.3
2010,190000,1,1,1,2,19.3,1248.0,73.9,5.0,350000,265910.42,84089.58
2009,120000,1,1,1,0,13.6,2523.0,63.0,7.0,290000,302500.0,-12500.0
2015,140000,1,1,1,0,20.0,1399.0,68.05,5.0,300000,319369.94,-19369.94
2008,58632,3,0,1,2,14.0,796.0,35.0,5.0,114999,111468.43,3530.57
2012,110000,1,1,1,2,19.09,1396.0,69.0,5.0,158000,188397.14,-30397.14
2011,70000,1,1,1,2,20.54,1598.0,103.6,5.0,250000,348000.0,-98000.0
2010,100000,1,1,1,2,18.8,1248.0,90.0,5.0,200000,191002.48,8997.52
1999,40000,3,1,1,2,16.1,796.0,37.0,4.0,40000,44405.0,-4405.0
2014,120000,1,1,1,0,19.01,1461.0,108.45,5.0,500000,572152.49,-72152.49
2017,38000,1,0,1,2,19.44,1248.0,81.83,5.0,525000,713861.67,-188861.67
